cp;nome;"1981";"1986";"1991";"1996";"1998";"1999";"2000";"2001";"2002";"2003";"2004";"2005";"2006";"2007";"2008";"2009";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019"
27061;Trabada;2336;2237;2046;1817;1770;1746;1686;1641;1616;1579;1552;1504;1479;1451;1436;1392;1346;1310;1268;1228;1203;1178;1133;1117;1121;1118
2708;Meira;8974;8501;7671;7181;7043;6948;6835;6706;6560;6417;6324;6214;6124;6032;5974;5874;5748;5698;5638;5552;5447;5425;5335;5231;5125;5124
27029;Meira;2004;2015;1874;1837;1828;1849;1852;1834;1816;1806;1789;1780;1774;1794;1822;1800;1787;1780;1775;1769;1731;1749;1747;1726;1711;1725
27046;Pol;2878;2720;2456;2312;2258;2205;2177;2126;2072;2022;1999;1980;1945;1913;1870;1865;1797;1798;1794;1757;1738;1732;1696;1663;1616;1609
27053;Ribeira de Piqu�n;1377;1247;1084;986;939;914;886;872;842;827;810;785;771;742;723;687;664;654;630;609;583;580;570;554;543;528
27054;Riotorto;2715;2519;2257;2046;2018;1980;1920;1874;1830;1762;1726;1669;1634;1583;1559;1522;1500;1466;1439;1417;1395;1364;1322;1288;1255;1262
2709;Quiroga;10197;10447;8763;7994;7656;7582;7398;7245;7125;6982;6861;6800;6590;6441;6337;6206;6097;6020;5813;5721;5618;5514;5406;5333;5245;5178
27017;Folgoso do Courel;2457;2667;1924;1704;1669;1628;1593;1549;1510;1448;1397;1346;1310;1284;1274;1233;1196;1211;1160;1136;1106;1089;1060;1025;1018;1024
27050;Quiroga;5813;5754;5150;4702;4458;4458;4342;4255;4209;4124;4129;4144;4035;3939;3894;3829;3766;3711;3595;3552;3501;3424;3354;3328;3257;3207
27052;Ribas de Sil;1927;2026;1689;1588;1529;1496;1463;1441;1406;1410;1335;1310;1245;1218;1169;1144;1135;1098;1058;1033;1011;1001;992;980;970;947
2710;Sarria;30738;30570;27932;27297;26824;26682;26578;26427;26175;25881;25683;25485;25406;25279;25091;24904;24697;24511;24170;23914;23720;23466;23194;22994;22735;22569
27024;Incio, O;4155;3657;2920;2722;2674;2605;2540;2503;2455;2406;2358;2297;2236;2185;2113;2087;2016;1956;1875;1822;1797;1777;1740;1667;1609;1570
27026;L�ncara;4270;4185;3588;3455;3377;3342;3331;3260;3235;3146;3136;3091;3047;3083;3041;2992;2930;2908;2866;2839;2789;2764;2702;2696;2637;2605
27042;Paradela;3393;3386;3226;2867;2752;2728;2655;2603;2552;2463;2408;2367;2307;2240;2193;2143;2091;2068;2038;2004;1967;1934;1887;1851;1820;1779
27043;P�ramo, O;2429;2239;2106;2018;1934;1919;1938;1933;1925;1873;1887;1858;1823;1770;1733;1686;1632;1603;1555;1520;1484;1474;1456;1420;1388;1366
27055;Samos;3242;3118;2413;2242;2203;2177;2157;2125;2073;1999;1923;1897;1820;1768;1743;1707;1646;1614;1556;1502;1458;1425;1392;1343;1293;1278
27057;Sarria;12101;12808;12611;13023;12942;12972;13018;13084;13053;13142;13132;13155;13352;13422;13476;13508;13611;13590;13524;13488;13504;13393;13337;13359;13345;13330
27062;Triacastela;1148;1177;1068;970;942;939;939;919;882;852;839;820;821;811;792;781;771;772;756;739;721;699;680;658;643;641
2711;Terra Ch�;58088;56928;53216;50425;49636;49560;49268;48801;48168;47697;47210;46688;46340;45939;45623;45272;44642;44081;43573;42912;42336;41860;41290;40770;40336;39935
27001;Abad�n;4885;4799;4100;3647;3582;3531;3516;3432;3342;3326;3256;3201;3141;3065;2988;2896;2858;2811;2760;2721;2646;2612;2559;2490;2428;2367
27007;Begonte;4753;4757;4606;4084;3903;3873;3818;3796;3748;3684;3682;3616;3587;3550;3538;3475;3413;3379;3322;3231;3179;3160;3115;3071;3037;3026
27010;Castro de Rei;6290;6207;5879;5833;5778;5952;5961;5963;5966;5902;5856;5779;5785;5744;5725;5685;5566;5474;5422;5267;5226;5153;5057;5013;5011;5052
27015;Cospeito;7002;7038;6474;6122;6045;5971;5931;5842;5706;5609;5548;5500;5409;5349;5275;5231;5170;5088;5047;4954;4892;4827;4754;4665;4596;4484
27022;Guitiriz;7633;7432;6984;6589;6473;6451;6358;6323;6249;6131;6086;6041;5972;5974;5907;5896;5821;5727;5658;5603;5564;5520;5495;5512;5505;5484
27033;Muras;2228;2016;1437;1218;1186;1184;1151;1112;1067;1020;978;941;926;891;860;830;787;784;754;723;696;684;668;648;636;642
27044;Pastoriza, A;5050;4923;4492;4197;4177;4143;4106;4020;3975;3911;3856;3787;3726;3690;3631;3566;3496;3437;3393;3362;3309;3274;3212;3133;3056;3002
27065;Vilalba;16640;16319;16110;15797;15645;15658;15699;15623;15520;15598;15484;15409;15455;15358;15406;15437;15327;15202;15116;14980;14788;14645;14487;14354;14226;14072
27021;Xermade;3607;3437;3134;2938;2847;2797;2728;2690;2595;2516;2464;2414;2339;2318;2293;2256;2204;2179;2101;2071;2036;1985;1943;1884;1841;1806
2712;Terra de Lemos;45775;44649;39669;36691;36960;36721;36164;36089;35749;35340;34848;34641;34270;33839;33786;33549;33351;33133;32813;32333;31876;31530;31132;30754;30370;30151
27008;B�veda;3258;2547;2345;2185;2141;2087;2048;2008;1974;1900;1866;1824;1767;1737;1719;1669;1650;1624;1589;1570;1571;1545;1537;1527;1503;1481
27031;Monforte de Lemos;20257;20506;20318;19180;19933;20007;19712;19870;19817;19710;19445;19472;19412;19311;19486;19546;19638;19622;19604;19426;19201;19061;18922;18783;18599;18433
27041;Pant�n;6068;5788;4062;3737;3637;3604;3540;3469;3377;3249;3209;3178;3147;3073;3032;2978;2938;2936;2860;2772;2708;2674;2620;2565;2539;2542
27047;Pobra do Broll�n, A;3341;3540;3272;2885;2753;2675;2648;2609;2572;2482;2425;2369;2291;2201;2162;2105;2066;2027;1968;1894;1830;1794;1752;1709;1685;1648
27058;Savi�ao, O;7575;7250;5883;5373;5246;5163;5104;5056;5000;5014;4915;4826;4758;4681;4638;4570;4460;4408;4314;4202;4113;4056;3926;3832;3743;3735
27059;Sober;5276;5018;3789;3331;3250;3185;3112;3077;3009;2985;2988;2972;2895;2836;2749;2681;2599;2516;2478;2469;2453;2400;2375;2338;2301;2312
2713;A Ulloa;15448;15454;12912;11990;11527;11398;11366;11189;11107;10912;10786;10635;10472;10337;10269;10326;10156;10050;9844;9672;9532;9475;9375;9226;9089;8980
27003;Antas de Ulla;4287;4178;3319;2969;2856;2800;2769;2733;2719;2676;2640;2602;2573;2549;2499;2407;2346;2275;2219;2171;2152;2109;2080;2059;2008;1976
27032;Monterroso;4763;5050;4577;4484;4285;4265;4267;4238;4253;4229;4237;4209;4140;4121;4088;4241;4167;4032;3969;3888;3779;3778;3741;3678;3667;3616
27040;Palas de Rei;6398;6226;5016;4537;4386;4333;4330;4218;4135;4007;3909;3824;3759;3667;3682;3678;3643;3743;3656;3613;3601;3588;3554;3489;3414;3388
;Ourense;430159;429382;353491;346913;344170;345620;345241;344623;343768;342213;340258;339555;338671;336926;336099;335642;335219;333257;330257;326724;322293;318391;314853;311680;309293;307651
3201;Allariz-Maceda;21382;22614;17286;16000;15696;15664;15675;15633;15447;15301;15210;15120;15031;15015;15156;15154;15155;15151;15060;14835;14637;14466;14268;14181;14089;14083
32001;Allariz;5530;6173;5323;5178;5107;5151;5158;5173;5151;5216;5313;5351;5433;5506;5690;5821;5910;5985;6059;6056;6060;6049;5982;6026;6110;6188
32007;Ba�os de Molgas;3647;4421;3169;2292;2258;2235;2222;2191;2157;2088;2038;2014;1970;1922;1902;1846;1807;1825;1774;1727;1675;1658;1648;1623;1547;1519
32043;Maceda;5467;4862;3400;3467;3366;3399;3387;3388;3346;3307;3262;3218;3162;3146;3143;3139;3153;3129;3112;3025;2978;2957;2938;2924;2890;2872
32055;Paderne de Allariz;2218;2259;1820;1781;1756;1712;1714;1687;1674;1643;1630;1619;1602;1605;1618;1597;1604;1601;1574;1545;1515;1486;1439;1414;1383;1384
32036;Xunqueira de Amb�a;3031;3404;2358;2150;2103;2073;2097;2095;2032;1997;1934;1901;1863;1834;1823;1789;1733;1697;1649;1620;1546;1498;1461;1438;1418;1375
32037;Xunqueira de Espadanedo;1489;1495;1216;1132;1106;1094;1097;1099;1087;1050;1033;1017;1001;1002;980;962;948;914;892;862;863;818;800;756;741;745
3202;Baixa Limia;19112;19244;11580;10623;10275;10200;10095;9925;9799;9539;9416;9245;9051;9014;8762;8579;8519;8421;8212;7930;7636;7409;7126;6936;6782;6676
32006;Bande;3882;4235;2818;2798;2679;2660;2602;2541;2444;2332;2326;2285;2217;2292;2183;2116;2083;2020;1958;1890;1829;1735;1668;1618;1591;1528
32030;Entrimo;2777;2657;1696;1523;1510;1478;1474;1463;1424;1386;1370;1377;1352;1390;1406;1367;1372;1398;1391;1311;1323;1251;1209;1184;1166;1140
32041;Lobeira;3060;3122;1468;1298;1249;1261;1286;1264;1247;1225;1188;1160;1117;1089;1027;1016;994;983;909;855;837;813;809;825;807;798
32042;Lobios;5102;5029;3266;2797;2715;2718;2691;2658;2670;2584;2547;2420;2361;2321;2258;2259;2246;2238;2175;2130;2025;1988;1868;1795;1732;1708
32051;Mu��os;4291;4201;2332;2207;2122;2083;2042;1999;2014;2012;1985;2003;2004;1922;1888;1821;1824;1782;1779;1744;1622;1622;1572;1514;1486;1502
3203;O Carballi�o;38646;39153;31469;31200;30566;30480;30446;30074;30050;29982;29813;29852;29874;29759;29794;29648;29407;29240;28891;28588;27979;27512;27108;26765;26576;26549
32011;Beariz;1460;2017;1883;1735;1671;1674;1704;1542;1503;1477;1404;1397;1372;1360;1360;1319;1285;1278;1205;1136;1112;1016;1003;982;973;971
32013;Bobor�s;5113;5175;3888;3712;3560;3485;3462;3330;3335;3286;3214;3200;3149;3057;3047;3001;2942;2936;2862;2737;2617;2510;2443;2375;2299;2285
32019;Carballi�o, O;11039;11551;11134;12146;12170;12363;12434;12526;12733;13076;13226;13465;13716;13838;13983;14114;14136;14145;14246;14355;14123;13999;13913;13854;13939;14027
32035;Irixo, O;4350;3938;2547;2284;2259;2216;2185;2170;2133;2092;2033;2014;1971;1903;1876;1828;1777;1740;1689;1685;1637;1600;1546;1519;1477;1466
32045;Maside;5160;5117;3648;3473;3364;3345;3297;3254;3206;3157;3121;3077;3064;3056;3087;3096;3062;3058;2969;2920;2906;2879;2818;2797;2767;2705
32061;Pi�or;2293;2226;1854;1722;1641;1627;1620;1575;1560;1527;1505;1476;1469;1444;1430;1401;1386;1362;1322;1280;1237;1232;1212;1172;1140;1176
32065;Punx�n;1281;1278;1054;1025;985;965;978;978;974;956;945;942;930;907;891;861;840;825;801;776;749;760;729;713;699;693
32074;San Amaro;2592;2607;1647;1656;1603;1561;1534;1501;1462;1385;1371;1355;1326;1355;1335;1289;1287;1262;1237;1202;1180;1170;1141;1112;1091;1089
32076;San Cristovo de Cea;5358;5244;3814;3447;3313;3244;3232;3198;3144;3026;2994;2926;2877;2839;2785;2739;2692;2634;2560;2497;2418;2346;2303;2241;2191;2137
3204;A Limia;41480;41329;29094;26055;25365;25277;25232;25218;24984;24573;24406;24266;24172;23918;23799;23614;23375;23252;22823;22391;21964;21525;21111;20658;20340;20075
32005;Baltar;4018;3064;1867;1361;1332;1304;1282;1245;1236;1189;1180;1177;1149;1126;1169;1144;1114;1094;1076;1028;1019;1002;986;957;968;962
32012;Blancos, Os;2216;2234;1272;1269;1243;1354;1322;1270;1213;1148;1138;1104;1089;1086;1056;1030;997;1007;974;908;885;878;850;812;809;766
32016;Calvos de Rand�n;2074;2246;2044;1394;1346;1292;1256;1258;1246;1242;1212;1195;1167;1110;1102;1093;1065;1176;1064;1028;985;922;856;818;779;770
32062;Porqueira;1952;1977;1311;1229;1196;1178;1192;1159;1168;1151;1130;1102;1103;1136;1136;1103;1079;1043;1005;961;931;901;859;848;830;815
32067;Rairiz de Veiga;4114;4329;2368;2001;1952;1932;1895;1869;1834;1767;1788;1780;1759;1732;1720;1697;1673;1622;1568;1527;1456;1430;1394;1330;1282;1266
32077;Sandi�s;2481;2631;1944;1749;1691;1727;1712;1687;1665;1618;1585;1554;1528;1525;1498;1466;1416;1391;1342;1316;1297;1307;1286;1261;1213;1206
32078;Sarreaus;4269;4083;2684;2099;2023;1944;1917;1897;1876;1845;1800;1800;1755;1680;1629;1587;1552;1486;1408;1365;1313;1283;1259;1220;1189;1162
32082;Trasmiras;3893;4064;2306;1914;1874;1916;1940;1922;1880;1828;1786;1778;1763;1724;1723;1656;1619;1560;1534;1500;1456;1410;1365;1327;1288;1286
32089;Vilar de Barrio;3952;4330;2633;2265;2158;2091;2084;2059;2023;1963;1914;1835;1835;1775;1736;1686;1645;1602;1572;1528;1500;1455;1394;1360;1317;1307
32090;Vilar de Santos;1967;1912;1495;1058;1039;1028;1033;1016;1001;1001;1004;1011;1025;1002;997;991;970;942;922;923;922;894;858;850;829;820
32032;Xinzo de Limia;10544;10459;9170;9716;9511;9511;9599;9836;9842;9821;9869;9930;9999;10022;10033;10161;10245;10329;10358;10307;10200;10043;10004;9875;9836;9715
3205;Ourense;132201;138984;134255;139189;140219;141978;142130;143142;143479;144173;143961;144282;144817;144236;144370;145424;146626;146165;146135;146190;145563;144810;144372;144011;144004;143851
32002;Amoeiro;2593;2660;2329;2291;2264;2260;2293;2318;2330;2276;2322;2356;2371;2334;2318;2327;2300;2297;2278;2257;2274;2245;2264;2231;2265;2280
32008;Barbad�s;3682;4184;3851;5239;5576;5929;6286;6712;6908;7193;7597;7939;8426;8685;8890;9177;9468;9731;10064;10228;10371;10463;10638;10791;10951;11037
32026;Coles;3369;3492;3226;3082;3064;3063;3162;3200;3206;3201;3252;3263;3285;3257;3256;3214;3217;3199;3216;3171;3150;3168;3126;3077;3049;3050
32031;Esgos;2717;2649;1468;1438;1376;1350;1339;1317;1304;1318;1304;1312;1283;1259;1226;1234;1212;1194;1180;1208;1216;1220;1194;1154;1134;1116
32052;Nogueira de Ramu�n;3514;3464;2802;2713;2676;2651;2667;2621;2566;2565;2561;2551;2500;2475;2452;2435;2432;2381;2336;2271;2198;2124;2075;2033;2011;1998
32054;Ourense;94346;100143;102758;107060;107965;109120;108647;109051;109011;109475;108600;108358;108137;107186;107057;107742;108673;108002;107597;107542;106905;106231;105893;105636;105505;105233
32058;Pereiro de Aguiar;6121;6364;4711;4718;4673;4847;4892;5120;5327;5326;5391;5487;5647;5934;6049;6135;6134;6184;6306;6326;6350;6319;6255;6228;6254;6275
32059;Peroxa, A;4227;3498;2871;2677;2599;2619;2590;2571;2561;2521;2502;2438;2406;2345;2347;2303;2227;2179;2085;2030;1999;2038;1948;1902;1871;1819
32075;San Cibrao das Vi�as;3303;3570;3322;3310;3423;3553;3614;3634;3691;3840;3867;3973;4103;4151;4200;4310;4441;4579;4745;4906;4972;5036;5113;5184;5249;5405
32079;Taboadela;2494;3156;1871;1756;1746;1716;1755;1759;1744;1701;1691;1690;1712;1680;1690;1697;1691;1652;1642;1603;1561;1514;1475;1458;1443;1429
32081;To�n;3474;3416;2760;2636;2597;2599;2623;2579;2578;2521;2573;2594;2627;2649;2631;2635;2656;2605;2567;2527;2511;2426;2395;2377;2368;2355
32087;Vilamar�n;2361;2388;2286;2269;2260;2271;2262;2260;2253;2236;2301;2321;2320;2281;2254;2215;2175;2162;2119;2121;2056;2026;1996;1940;1904;1854
3206;O Ribeiro;31382;30959;24655;21489;21002;20966;20917;20546;20473;20396;20258;20154;19801;19655;19582;19293;19072;18861;18369;17808;17195;16817;16547;16336;15985;15808
32003;Arnoia, A;1339;1302;1096;1209;1148;1215;1211;1241;1255;1233;1247;1220;1184;1171;1147;1103;1091;1084;1051;1048;1040;1040;1002;1013;995;1000
32004;Avi�n;4120;4574;3549;3001;2953;2959;2984;2812;2822;2881;2804;2780;2730;2693;2664;2610;2561;2528;2408;2323;2053;1962;1910;1860;1806;1795
32010;Beade;1204;1230;885;608;585;585;614;606;607;576;578;559;553;557;525;521;515;515;500;465;464;451;427;411;404;397
32018;Carballeda de Avia;2822;2485;1888;1792;1754;1715;1685;1655;1600;1596;1601;1591;1551;1600;1607;1546;1523;1504;1487;1438;1390;1400;1381;1356;1317;1286
32022;Castrelo de Mi�o;5508;5327;3605;2121;2099;2108;2153;2121;2095;2052;2044;2036;2008;1997;1981;1928;1870;1814;1754;1675;1620;1556;1490;1445;1380;1349
32025;Cenlle;2342;2277;1917;1833;1744;1713;1673;1626;1642;1601;1575;1560;1542;1513;1466;1431;1396;1357;1331;1278;1235;1189;1196;1176;1140;1120
32027;Cortegada;2210;2177;1605;1484;1468;1444;1441;1462;1467;1420;1407;1401;1385;1328;1367;1344;1330;1326;1277;1231;1191;1184;1151;1125;1105;1085
32040;Leiro;2488;2556;2240;2100;2052;2053;2046;2014;2005;1967;1940;1931;1893;1860;1830;1793;1833;1799;1763;1724;1675;1630;1642;1601;1583;1568
32046;Mel�n;2299;2195;1784;1691;1631;1618;1601;1568;1533;1530;1552;1582;1554;1546;1504;1498;1463;1475;1479;1396;1340;1293;1280;1254;1227;1184
32069;Ribadavia;7050;6836;6086;5650;5568;5556;5509;5441;5447;5540;5510;5494;5401;5390;5491;5519;5490;5459;5319;5230;5187;5112;5068;5095;5028;5024
3207;Terra de Caldelas;9794;9123;5465;5019;4887;4753;4710;4647;4543;4410;4298;4203;4102;4029;3902;3746;3650;3544;3443;3314;3223;3141;3064;2990;2842;2789
32023;Castro Caldelas;3430;3209;2111;2028;2001;1935;1919;1909;1895;1863;1833;1769;1714;1687;1629;1594;1572;1533;1486;1412;1376;1351;1313;1298;1224;1224
32049;Montederramo;2047;1810;1523;1384;1367;1313;1285;1266;1221;1188;1130;1137;1109;1072;1039;990;961;935;894;854;822;807;791;760;722;711
32057;Parada de Sil;2287;2078;1088;980;895;894;909;896;858;808;788;761;750;752;729;683;670;648;648;642;634;605;592;593;564;538
32080;Teixeira, A;2030;2026;743;627;624;611;597;576;569;551;547;536;529;518;505;479;447;428;415;406;391;378;368;339;332;316
3208;Terra de Celanova;38907;35607;24889;23800;23382;23205;23171;22894;22617;22215;22053;21963;21700;21636;21474;21173;20812;20623;20057;19324;18749;18367;17960;17620;17433;17497
32014;Bola, A;2248;2307;1772;1648;1621;1599;1566;1567;1542;1540;1549;1525;1517;1497;1507;1486;1463;1436;1398;1361;1350;1339;1270;1251;1199;1156
32020;Cartelle;5512;5746;4125;4073;4055;3981;3927;3857;3773;3641;3565;3552;3507;3487;3436;3387;3344;3299;3163;3037;2944;2852;2757;2683;2643;2642
32024;Celanova;8053;7330;5983;6065;5959;5959;5960;5964;6012;6071;6079;6150;6137;6104;6075;6020;5949;5906;5809;5638;5615;5536;5508;5455;5533;5649
32033;Gomesende;2365;2241;1433;1271;1218;1211;1205;1160;1137;1105;1118;1101;1078;1060;1048;1018;968;946;914;895;833;829;798;778;750;732
32047;Merca, A;5054;4235;2747;2458;2441;2444;2426;2421;2404;2373;2341;2312;2323;2269;2268;2254;2244;2212;2197;2119;2078;2021;1976;1924;1911;1913
32056;Padrenda;5041;5049;2919;2843;2745;2707;2836;2743;2629;2530;2479;2474;2383;2405;2405;2367;2297;2355;2244;2135;1951;1912;1893;1838;1759;1748
32064;Pontedeva;868;904;862;807;751;723;708;688;684;664;647;626;621;723;704;680;661;667;654;644;625;600;588;570;554;511
32066;Quintela de Leirado;1463;1466;1047;1030;1014;981;950;929;907;851;831;814;795;801;754;754;751;724;716;671;651;629;616;615;611;619
32068;Ramir�s;5132;3439;2156;2100;2100;2085;2077;2082;2079;2053;2046;2054;2024;2018;1989;1938;1897;1856;1812;1712;1643;1607;1571;1550;1540;1584
32084;Verea;3171;2890;1845;1505;1478;1515;1516;1483;1450;1387;1398;1355;1315;1272;1288;1269;1238;1222;1150;1112;1059;1042;983;956;933;943
3209;Terra de Trives;11240;9020;7193;6582;6341;6276;6102;5963;5825;5657;5565;5473;5374;5218;5116;5015;4878;4789;4660;4507;4430;4348;4227;4111;4023;3924
32029;Chandrexa de Queixa;1226;1317;1100;984;928;928;897;884;865;854;830;807;766;719;700;679;639;619;586;560;545;528;506;494;466;456
32044;Manzaneda;1954;1943;1620;1417;1343;1308;1264;1242;1204;1156;1150;1113;1098;1069;1057;1028;994;1006;1001;971;973;975;947;906;890;870
32063;Pobra de Trives, A;5305;4034;3110;3044;2986;2977;2911;2837;2807;2734;2721;2686;2664;2619;2564;2549;2511;2456;2388;2319;2280;2245;2191;2150;2118;2067
32070;San Xo�n de R�o;2755;1726;1363;1137;1084;1063;1030;1000;949;913;864;867;846;811;795;759;734;708;685;657;632;600;583;561;549;531
3210;Valdeorras;34404;33597;28688;28731;28736;29021;29052;29126;29321;29218;29024;28984;28852;28740;28556;28504;28217;27999;27724;27369;27000;26762;26531;26134;25755;25500
32009;Barco de Valdeorras, O;9242;10172;10495;11828;12157;12596;12767;13002;13295;13507;13518;13700;13800;13943;14040;14213;14134;14123;14052;14010;13899;13785;13761;13581;13463;13395
32015;Bolo, O;3151;3089;1918;1655;1549;1509;1432;1374;1345;1326;1286;1246;1223;1187;1174;1139;1117;1117;1084;1060;1013;988;963;938;917;884
32017;Carballeda de Valdeorras;3344;3333;2697;2397;2341;2354;2313;2257;2212;2155;2080;2041;2010;1947;1906;1870;1866;1819;1773;1727;1697;1698;1664;1623;1574;1545
32038;Larouco;1102;898;693;634;625;626;617;610;584;570;570;569;571;624;608;581;584;557;557;557;544;526;487;472;455;429
32060;Pet�n;1817;1495;1312;1187;1181;1156;1139;1134;1125;1099;1095;1088;1073;1066;1042;1030;1032;1008;982;986;961;953;957;921;889;861
32072;R�a, A;6060;5179;5051;5018;5009;4951;5008;5056;5139;5027;5000;4996;4978;4905;4844;4816;4754;4719;4695;4685;4634;4595;4530;4459;4359;4314
32073;Rubi�;3049;3031;2220;1937;1887;1857;1828;1796;1767;1716;1685;1663;1638;1617;1590;1585;1583;1561;1557;1518;1494;1473;1448;1462;1448;1393
32083;Veiga, A;3513;3305;1748;1538;1473;1445;1446;1408;1387;1341;1318;1273;1238;1204;1130;1106;1075;1048;1036;1000;965;946;923;907;904;889
32088;Vilamart�n de Valdeorras;3126;3095;2554;2537;2514;2527;2502;2489;2467;2477;2472;2408;2321;2247;2222;2164;2072;2047;1988;1826;1793;1798;1798;1771;1746;1790
3211;Ver�n;39275;37689;29423;29497;29161;29418;29495;29450;29439;29116;28811;28697;28672;28548;28541;28461;28596;28410;28261;27968;27555;27081;26556;26022;25653;25217
32021;Castrelo do Val;2455;1996;1463;1327;1308;1312;1336;1316;1298;1263;1239;1247;1234;1242;1240;1241;1199;1177;1169;1138;1109;1079;1067;1028;1001;984
32028;Cualedro;5642;5849;2658;2542;2475;2469;2457;2452;2405;2316;2286;2234;2161;2148;2092;2049;2041;1993;1924;1876;1808;1840;1792;1721;1700;1679
32039;Laza;3034;2830;2366;2194;2112;2059;2027;1965;1927;1826;1800;1762;1730;1683;1627;1597;1570;1561;1541;1487;1449;1424;1377;1331;1287;1228
32050;Monterrei;5005;5013;3721;3563;3465;3461;3425;3386;3364;3246;3187;3128;3098;3094;3067;3036;3002;2973;2924;2875;2809;2758;2713;2655;2602;2529
32053;O�mbra;2148;2165;2095;2054;2002;2044;2021;2009;2015;1991;1984;1963;1941;1957;1923;1916;2032;2045;2062;2019;2020;2020;1894;1818;1766;1712
32071;Ri�s;5008;5093;2577;2467;2364;2328;2265;2208;2132;2123;2097;2088;2064;2003;1973;1907;1863;1846;1803;1751;1684;1683;1646;1609;1568;1516
32085;Ver�n;10051;11044;11279;12271;12441;12765;13033;13246;13475;13658;13585;13706;13944;13991;14237;14391;14633;14633;14707;14760;14652;14107;14031;13889;13817;13723
32091;Vilardev�s;5932;3699;3264;3079;2994;2980;2931;2868;2823;2693;2633;2569;2500;2430;2382;2324;2256;2182;2131;2062;2024;2170;2036;1971;1912;1846
3212;Viana;12336;12063;9494;8728;8540;8382;8216;8005;7791;7633;7443;7316;7225;7158;7047;7031;6912;6802;6622;6500;6362;6153;5983;5916;5811;5682
32034;Gudi�a, A;2605;2606;2037;1866;1826;1778;1724;1708;1657;1651;1625;1623;1596;1583;1586;1584;1562;1554;1506;1508;1461;1392;1345;1360;1308;1254
32048;Mezquita, A;2098;2006;1849;1596;1581;1553;1549;1521;1510;1468;1406;1387;1385;1406;1383;1365;1352;1328;1304;1169;1155;1109;1070;1034;1039;1023
32086;Viana do Bolo;6411;6193;4672;4389;4286;4202;4089;3961;3826;3743;3663;3575;3517;3442;3368;3382;3323;3247;3180;3163;3113;3037;2982;2964;2929;2886
32092;Vilari�o de Conso;1222;1258;936;877;847;849;854;815;798;771;749;731;727;727;710;700;675;673;632;660;633;615;586;558;535;519
;Pontevedra;883267;900414;896847;915104;906298;908803;912621;916176;919934;927555;930931;938311;943117;947639;953400;959764;962472;963511;958428;955050;950919;947374;944346;942731;941772;942665
3601;O Baixo Mi�o;44110;46511;44493;45424;45090;45214;45611;45949;46426;46789;47145;48042;48923;49516;50012;50799;51062;51116;51096;50630;50402;50282;49998;49828;49646;49464
36023;Guarda, A;9548;10057;10091;9921;9919;9919;10000;9936;10032;10131;10162;10209;10254;10356;10404;10425;10472;10484;10453;10438;10314;10193;10133;10051;10013;9977
36036;Oia;3095;3272;3160;3156;2956;2956;2925;2921;2906;2903;2912;3038;3140;3159;3192;3227;3197;3179;3101;3094;3042;3008;3002;3004;3018;3053
36048;Rosal, O;5788;5937;5777;5866;5807;5807;5846;5892;5933;5942;5992;6183;6326;6402;6462;6570;6595;6613;6574;6531;6455;6406;6349;6328;6249;6234
36054;Tomi�o;10603;11056;10223;10478;10652;10705;10901;11111;11334;11487;11776;11932;12278;12651;12982;13315;13492;13604;13738;13740;13707;13662;13548;13585;13464;13499
36055;Tui;15076;16189;15242;16003;15756;15827;15939;16089;16221;16326;16303;16680;16925;16948;16972;17262;17306;17236;17230;16827;16884;17013;16966;16860;16902;16701
3602;Caldas;36713;37903;36168;35831;35514;35456;35489;35397;35248;35214;35120;35208;35163;35108;35282;35407;35411;35322;35154;34958;34757;34623;34456;34197;34067;33837
36005;Caldas de Reis;8889;9254;9176;9307;9369;9405;9441;9453;9444;9532;9522;9673;9730;9796;9975;10036;10045;10060;10008;10019;9895;9834;9830;9825;9860;9785
36010;Catoira;3732;3688;3653;3612;3541;3528;3507;3537;3522;3501;3510;3502;3482;3480;3485;3473;3469;3489;3484;3421;3402;3368;3376;3337;3349;3335
36015;Cuntis;6361;6686;6080;5834;5733;5637;5660;5611;5573;5491;5443;5340;5267;5184;5172;5133;5115;5066;4992;4913;4931;4878;4794;4750;4710;4677
36032;Mora�a;5178;5219;4870;4524;4402;4402;4327;4316;4291;4287;4281;4313;4274;4309;4349;4411;4434;4398;4402;4400;4362;4358;4313;4246;4200;4179
36044;Pontecesures;2786;2772;2794;2881;2963;2981;2984;2973;3026;3062;3028;3101;3120;3139;3116;3145;3143;3136;3123;3113;3092;3062;3040;3037;3037;3052
36040;Portas;3587;3755;3326;3231;3218;3215;3260;3232;3219;3167;3176;3171;3174;3129;3089;3089;3078;3070;3073;3033;3025;3061;3056;3016;2984;2940
36056;Valga;6180;6529;6269;6442;6288;6288;6310;6275;6173;6174;6160;6108;6116;6071;6096;6120;6127;6103;6072;6059;6050;6062;6047;5986;5927;5869
3603;O Condado;39220;41091;37369;38154;37302;37967;37795;37998;38438;39201;39532;40192;41065;41714;42425;42916;43135;43318;42917;42790;42286;41992;41828;41693;41551;41621
36030;Mondariz;7200;7236;6723;6347;5915;5915;5571;5480;5370;5373;5320;5343;5354;5320;5328;5259;5200;5081;4841;4800;4742;4665;4647;4548;4496;4440
36031;Mondariz-Balneario;671;631;629;636;635;634;651;659;658;693;704;719;740;755;736;726;734;730;690;656;682;652;614;627;618;644
